MSOA,Median_HP,Borough,Inner,Area,Political,Pop_Density,Aged_15to64,LoneParent_HH,BAME,Rented,NoWork_Families,Low_BirthWeight,Male_LE
E02000197,249500,Croydon,Outer,South,Conservative,9347,65.46,17.98,64.12,43.7,7.8,7.9,79.3
E02000198,190000,Croydon,Outer,South,Conservative,9159,66.87,21.96,62.68,48.2,9.1,10.6,78.6
E02000199,215000,Croydon,Outer,South,Conservative,9871,67.88,22.07,66.6,33.2,7.4,9.1,79.8
E02000200,184950,Croydon,Outer,South,Conservative,6736,70.82,17.06,54.18,44.6,7.7,9.9,76.3
E02000201,158225,Croydon,Outer,South,Conservative,9974,67.91,21.37,60.17,60.3,9.2,9.6,77.4
E02000202,220000,Croydon,Outer,South,Conservative,11626,67.05,16.5,75.15,30.6,5.8,9.9,82.3
E02000203,185000,Croydon,Outer,South,Conservative,9801,67.24,18.62,70.92,51.09999999999999,7.1,8.6,77.5
E02000204,229550,Croydon,Outer,South,Conservative,8667,66.25,18.21,79.66,34.4,7.3,8.9,78.3
E02000206,181975,Croydon,Outer,South,Conservative,6692,66.48,23.32,63.55,54.5,10,10.1,77.8
E02000207,187750,Croydon,Outer,South,Conservative,7454,68.17,22.74,54.04,48.4,9.7,10.1,76.5
E02000208,170000,Croydon,Outer,South,Conservative,11517,67.57,22.51,71.74,58.8,11.4,11,72.4
E02000209,182000,Croydon,Outer,South,Conservative,8381,66.48,20.79,72.27,41.7,9,9.2,79.9
E02000210,221000,Croydon,Outer,South,Conservative,10809,70.32,15.72,42.83,31.7,5.2,8.6,80.5
E02000211,282500,Croydon,Outer,South,Conservative,4855,65.3,10.92,25.37,14.5,2.3,7.7,83
E02000212,185000,Croydon,Outer,South,Conservative,6925,66.5,20.76,70.25,51.4,9.4,9.2,77.3
E02000213,170000,Croydon,Outer,South,Conservative,9330,70.15,19.78,66.68,68.69999999999999,10.9,9.5,74.2
E02000214,275000,Croydon,Outer,South,Conservative,6145,67.94,10.99,32.78,17.7,2.8,6.7,81.6
E02000215,198000,Croydon,Outer,South,Conservative,10569,72.22,10.76,45.52,55,5,7.5,77.9
E02000216,235500,Croydon,Outer,South,Conservative,2981,62.76,7.03,50.8,43.4,2.4,9,81.8
E02000217,195000,Croydon,Outer,South,Conservative,7120,70.37,17.01,47.66,51.2,7.9,8.7,76.4
E02000218,298500,Croydon,Outer,South,Conservative,5993,63.8,21.91,40.03,40.8,10.5,9.7,80.7
E02000219,325000,Croydon,Outer,South,Conservative,1347,63.43,6.57,26.05,9.6,1.5,8.6,83.6
E02000220,181500,Croydon,Outer,South,Conservative,6751,74.11,12.4,41.85,60.4,4.6,9.8,76.3
E02000221,214250,Croydon,Outer,South,Conservative,3602,65.79,20.41,46.15,48.5,9,9,75.7
E02000222,208000,Croydon,Outer,South,Conservative,4349,70.44,9.97,30.81,37.09999999999999,3.6,7.4,79.3
E02000223,164500,Croydon,Outer,South,Conservative,8776,60.27,35.17,38.37,71.3,18.4,9.9,76.9
E02000224,220650,Croydon,Outer,South,Conservative,6075,69.56,11.21,31.66,35.6,4.8,5.4,78.1
E02000225,185000,Croydon,Outer,South,Conservative,4725,65.11,22.82,22.35,43,9,6.6,75.3
E02000226,326000,Croydon,Outer,South,Conservative,2328,65.55,7.76,23.08,8.3,1.9,7.2,84.2
E02000227,210000,Croydon,Outer,South,Conservative,2518,66.52,13.11,20.01,24,4,8.7,83.1
E02000228,400000,Croydon,Outer,South,Conservative,2451,61.83,5.2,20.48,10.6,1.9,6.7,84.2
E02000229,180750,Croydon,Outer,South,Conservative,4950,62,24.74,25.32,57.59999999999999,12.5,8.4,75.5
E02000230,307500,Croydon,Outer,South,Conservative,3894,66.46,9.94,31.7,26.4,3.5,9.3,81.2
E02000231,532500,Croydon,Outer,South,Conservative,2303,66.07,6.13,32.54,11.5,2,7.2,79.3
E02000232,312375,Croydon,Outer,South,Conservative,1430,62.84,10.33,17.05,16,2.9,6.3,79.4
E02000233,250000,Croydon,Outer,South,Conservative,3933,65.11,12.71,24.66,25.3,4.8,7.1,79.6
E02000234,300000,Croydon,Outer,South,Conservative,2642,65.22,11.89,26.27,27.7,3.7,5.5,80.8
E02000235,300000,Croydon,Outer,South,Conservative,1327,65.92,11.47,18.67,18,3.8,3.8,81.3
E02000236,315000,Croydon,Outer,South,Conservative,2169,65.67,10.68,15.88,11.6,2.5,6.6,80.9
E02000237,307500,Croydon,Outer,South,Conservative,1532,60.76,9.68,13.95,18.3,2.6,7.4,81.8
E02006788,214300,Croydon,Outer,South,Conservative,5487,67.07,26.56,49.83,44.7,8.6,12.1,79.9
E02000238,250000,Ealing,Outer,West,Labour,6402,68.63,13.34,52.28,35,5,7.7,78.1
E02000239,300000,Ealing,Outer,West,Labour,3855,69.29,9.68,58.42,27.9,2.8,11.2,82.3
E02000240,249000,Ealing,Outer,West,Labour,6030,65.66,20.42,52.81,48.09999999999999,9.8,8,78
E02000241,253500,Ealing,Outer,West,Labour,5203,69.43,12.81,48.85,31.3,5.9,7.4,85.7
E02000242,289000,Ealing,Outer,West,Labour,7795,69.77,10.74,63.6,34.5,4,8.1,80.1
E02000243,230000,Ealing,Outer,West,Labour,3018,67.98,13.79,51.04,42.9,4.4,6.9,78.1
E02000244,274000,Ealing,Outer,West,Labour,4076,69.36,10.72,46.14,33.9,4.4,7.1,81.6
E02000245,189000,Ealing,Outer,West,Labour,5014,65.82,20,56.5,60.90000000000001,12.1,7.6,78.8
E02000246,228500,Ealing,Outer,West,Labour,4268,64.91,20.09,54.54,50,9.7,7,77.3
E02000247,197500,Ealing,Outer,West,Labour,7424,65.31,16.94,57.83,47.8,9.3,8.3,78.4
E02000248,310000,Ealing,Outer,West,Labour,4290,70.63,10.27,46.97,47.6,4.9,5.6,82.4
E02000249,263750,Ealing,Outer,West,Labour,6116,66.82,12.34,55.04,41.6,5.3,7.3,81
E02000250,550000,Ealing,Outer,West,Labour,6488,64.94,7.44,24.22,25.4,1.8,6,81.5
E02000251,260000,Ealing,Outer,West,Labour,8374,69.92,12.82,72.07,27.6,5.4,9.7,78.3
E02000252,249975,Ealing,Outer,West,Labour,3081,74.41,16.65,51.15,59.7,9.3,6.9,79.1
E02000253,275000,Ealing,Outer,West,Labour,8371,64.61,19.04,45.28,55.1,8.1,5.8,76.7
E02000254,247475,Ealing,Outer,West,Labour,8583,69.64,10.78,87.38,29.1,4.6,9.2,77.9
E02000255,355000,Ealing,Outer,West,Labour,6114,67.91,12.98,38.5,42.59999999999999,6.2,7.6,77.1
E02000256,316000,Ealing,Outer,West,Labour,8159,72.31,7.38,30.84,49.40000000000001,3.1,9.2,77.2
E02000257,340000,Ealing,Outer,West,Labour,6192,73.6,6.18,37.3,56.3,2.7,7.3,80.1
E02000258,420000,Ealing,Outer,West,Labour,6629,71.29,11.44,41.05,52.59999999999999,5.4,6.3,79.2
E02000259,333000,Ealing,Outer,West,Labour,4948,69.5,11.74,30.74,34.40000000000001,3.6,10.1,77.6
E02000260,240000,Ealing,Outer,West,Labour,8119,69.07,11.99,90.45,40,6.2,9.6,77
E02000261,326200,Ealing,Outer,West,Labour,8392,71.5,14.38,49.09,54.40000000000001,6.9,9.3,77.9
E02000262,342500,Ealing,Outer,West,Labour,12831,73.01,11.08,37.15,60.2,4.9,7.5,75
E02000263,230000,Ealing,Outer,West,Labour,9589,68.92,10.97,93.86,39.1,6.3,11.3,77.8
E02000264,325475,Ealing,Outer,West,Labour,5634,72.03,7.3,33.4,49.1,2.9,4.1,78.9
E02000265,330500,Ealing,Outer,West,Labour,10784,71.27,11,38.29,55,5,6.1,77.4
E02000266,237500,Ealing,Outer,West,Labour,3174,69.2,19.97,77.29,61,11.4,9.5,76.7
E02000267,335000,Ealing,Outer,West,Labour,9328,70.18,11.03,28.67,40.4,3.8,4.5,72.9
E02000268,469250,Ealing,Outer,West,Labour,6963,72.04,9.88,26.88,45.8,3.8,6,78
E02000269,475500,Ealing,Outer,West,Labour,9120,70.47,6.04,23.36,34.7,2,6.9,81.6
E02000270,325000,Ealing,Outer,West,Labour,10049,67.12,16.78,51.97,70.1,9.1,7,81.6
E02000271,750000,Ealing,Outer,West,Labour,8920,70.61,6.13,17.21,34.6,2,7.5,80.8
E02000272,467250,Ealing,Outer,West,Labour,5550,67.67,7.83,25.87,24.4,2,5.4,79.9
E02000274,220000,Ealing,Outer,West,Labour,9008,69.85,14,91.62,44.7,9.1,10.6,77.9
E02000275,247500,Ealing,Outer,West,Labour,6219,68.07,10.42,82.99,46,7,10.4,79.1
E02000276,361150,Ealing,Outer,West,Labour,7971,71.97,7.1,24.35,40.3,2.1,5.6,77.3
E02006791,427581,Ealing,Outer,West,Labour,9621,74.33,7.66,24.32,47.3,2.8,6.2,80.3
E02000277,220000,Enfield,Outer,North,Labour,6858,65.77,18.56,35.07,30.1,9.3,8.7,80
E02000278,209225,Enfield,Outer,North,Labour,6900,62.71,24.62,39.07,50.4,14.7,10.6,75.8
E02000279,207500,Enfield,Outer,North,Labour,4481,66.56,23.78,48.2,50,14.3,8.6,78.3
E02000280,284000,Enfield,Outer,North,Labour,542,64.9,13.88,17.87,31.9,5.7,10.8,78.2
E02000281,225000,Enfield,Outer,North,Labour,4629,65.82,18.58,31.77,42,9.6,9.3,76.8
E02000282,190250,Enfield,Outer,North,Labour,7235,64.39,24.58,42.82,58.7,16.7,8.7,76
E02000283,230000,Enfield,Outer,North,Labour,7395,65.64,21.84,39.61,35.3,12,6.8,81.4
E02000284,250000,Enfield,Outer,North,Labour,6446,66.09,11.52,18.84,30.5,4.5,8.1,81.3
E02000285,310000,Enfield,Outer,North,Labour,6672,64.72,9.77,17.51,12.2,2.8,6.7,80.3
E02000286,250000,Enfield,Outer,North,Labour,3993,66.32,7.35,19.21,28.6,2.1,7.8,82.8
E02000287,690000,Enfield,Outer,North,Labour,761,63.21,7.87,23.73,23.9,2.7,6.5,81.8
E02000288,205000,Enfield,Outer,North,Labour,5047,66.27,18.97,49.3,45.7,11.3,9.1,78.5
E02000289,429950,Enfield,Outer,North,Labour,1942,62.48,9.58,23,13.4,3.3,8.2,82.4
E02000290,156000,Enfield,Outer,North,Labour,1511,64.56,24.99,54.81,64.1,15.5,7.3,74.9
E02000291,219000,Enfield,Outer,North,Labour,7970,65.97,14.46,29.8,43.5,7.5,9.7,79.1
E02000292,245119,Enfield,Outer,North,Labour,5137,66.27,16.55,33.27,26.6,6.8,8.8,79.1
E02000293,450000,Enfield,Outer,North,Labour,2943,62.01,7.98,19.09,14.8,2.8,10.6,84.3
E02000294,220000,Enfield,Outer,North,Labour,5954,65.3,18.15,51.02,37.09999999999999,10.5,8.7,78.5
E02000295,307500,Enfield,Outer,North,Labour,5273,64.85,12.94,30.64,29.4,5.4,8.6,80.4
E02000296,265000,Enfield,Outer,North,Labour,5424,67.75,12.74,31.5,45.2,5.8,8.1,80.2
E02000297,358500,Enfield,Outer,North,Labour,5687,66.1,10.05,24.94,13.5,2.6,10.1,82.5
E02000298,480000,Enfield,Outer,North,Labour,4026,65.37,7.45,19.28,21.1,1.9,8.2,83.6
E02000299,204500,Enfield,Outer,North,Labour,10773,64.34,21.64,59.3,46,11.6,9.7,77.1
E02000300,215032.5,Enfield,Outer,North,Labour,10691,66.64,19.75,57.03,43.2,10.8,8.7,76.2
E02000301,187500,Enfield,Outer,North,Labour,5662,65.33,24.39,58.22,58.8,13.7,8.4,78
E02000302,335000,Enfield,Outer,North,Labour,5276,66.95,13.51,35.43,29.4,4.9,10,80.4
E02000303,233500,Enfield,Outer,North,Labour,6929,65.35,22.4,55.27,59.2,14,8.9,77.6
E02000304,485000,Enfield,Outer,North,Labour,4693,66.19,7.89,26.36,20.3,2.3,8,82.7
E02000305,280000,Enfield,Outer,North,Labour,9151,71.74,9.19,27.42,36.3,2.8,6,77.4
E02000306,166000,Enfield,Outer,North,Labour,4530,64.89,25.26,62.16,73.7,14.6,9.1,73.7
E02000307,247500,Enfield,Outer,North,Labour,9066,66.28,18.53,48.37,31.3,10.3,10,82
E02000308,330000,Enfield,Outer,North,Labour,6836,69.91,15.17,40.59,44.2,6.4,6.9,76.6
E02000309,200000,Enfield,Outer,North,Labour,6627,65.82,24.86,61.34,51.9,13.9,10,74.9
E02000311,250000,Enfield,Outer,North,Labour,7185,68.67,17.15,43.94,39.40000000000001,7.7,8.4,80.7
E02000312,300000,Enfield,Outer,North,Labour,8364,73.85,11.15,34.46,44.5,3.7,6.8,78.1
E02006793,180500,Enfield,Outer,North,Labour,9301,66.54,24.58,58.89,67.2,15.1,9.1,75.9
E02000313,164995,Greenwich,Outer,East,Labour,9250,67.16,18.83,50.73,75.2,10.4,7.1,75.1
E02000314,161500,Greenwich,Outer,East,Labour,4342,68.61,19.9,61.07,56.4,11.4,6,74.1
E02000315,162500,Greenwich,Outer,East,Labour,7698,63.24,21.19,47.72,60.8,12.1,7.9,72.4
E02000316,207500,Greenwich,Outer,East,Labour,5906,75.35,12.74,46.88,73.7,7,7.1,71
E02000317,152400,Greenwich,Outer,East,Labour,13093,66.91,21.81,51.71,77.7,14.1,8,74.2
E02000318,171000,Greenwich,Outer,East,Labour,9225,70.85,15.35,64.98,54.7,7.7,8.8,73.4
E02000319,190000,Greenwich,Outer,East,Labour,12132,72.52,15.34,58.43,60.8,7.9,10.1,73.1
E02000320,184497.5,Greenwich,Outer,East,Labour,4664,67.62,17.75,44.34,45,8.6,7.9,76.2
E02000321,197500,Greenwich,Outer,East,Labour,11782,68.65,18.91,49.79,73.1,9.7,9.1,73.6
E02000323,187500,Greenwich,Outer,East,Labour,14376,69.4,18.77,60.97,72.2,9.9,9,73.1
E02000324,249000,Greenwich,Outer,East,Labour,5698,66.65,17.14,39.89,66.1,8.8,7.8,71.4
E02000326,337250,Greenwich,Outer,East,Labour,9937,70.43,13.2,32.36,48.2,6.4,7.1,77.6
E02000327,181500,Greenwich,Outer,East,Labour,3809,68.53,18.92,52.41,79.2,10.6,7.6,79.2
E02000328,375000,Greenwich,Outer,East,Labour,7668,69.26,6.91,18.38,50.4,2.9,4,77.3
E02000329,180500,Greenwich,Outer,East,Labour,3546,68.41,15.19,35.92,37.1,5.3,5.5,78.3
E02000331,227500,Greenwich,Outer,East,Labour,8078,69.72,14.31,35.26,54.8,6.9,7.7,76.1
E02000332,237500,Greenwich,Outer,East,Labour,3640,67.09,12.34,31.46,31.4,4.9,6.4,78.7
E02000333,355000,Greenwich,Outer,East,Labour,4985,69.21,6.06,15.36,45.2,2.7,6,81.1
E02000334,245000,Greenwich,Outer,East,Labour,4711,68.08,13.35,31.67,39.5,5.6,7.8,78.2
E02000335,250000,Greenwich,Outer,East,Labour,5102,66.27,9.4,11.57,21.6,2.7,6.1,79.5
E02000337,220000,Greenwich,Outer,East,Labour,5718,68.06,16.54,19.92,51.3,6.3,9.4,74
E02000339,283500,Greenwich,Outer,East,Labour,4829,64.91,8.75,11.01,29.4,2.7,4.4,77.3
E02000340,247000,Greenwich,Outer,East,Labour,1866,64.52,8,14.85,30.8,2.6,9,77.5
E02000341,187000,Greenwich,Outer,East,Labour,4275,65.03,19.68,23.53,58.8,10.1,6.8,75.2
E02000342,219000,Greenwich,Outer,East,Labour,4745,70.82,16.14,18.7,45.7,7.6,5.4,77.9
E02000343,239000,Greenwich,Outer,East,Labour,5328,64.93,13.86,19.85,43,5.7,7,78.1
E02000344,268250,Greenwich,Outer,East,Labour,4883,65.49,8.97,16.61,22.7,2.5,8.1,78.8
E02006786,188000,Greenwich,Outer,East,Labour,5749,67.38,17.78,41.7,45.5,8.5,6.5,75.1
E02006927,283750,Greenwich,Outer,East,Labour,3254,63.63,13.18,29.06,40.5,5.6,7.8,77.8
E02006928,264600,Greenwich,Outer,East,Labour,14438,80.13,14.98,41.42,73.5,8.3,7.6,77.8
E02006929,308750,Greenwich,Outer,East,Labour,3133,74.48,13.17,37.97,67.19999999999999,6.3,6.1,75.4
E02006930,371000,Greenwich,Outer,East,Labour,7770,76.08,7.44,22.09,53.1,2.5,2.9,75.4
E02006931,329950,Greenwich,Outer,East,Labour,4728,71.49,9.85,26.75,58.1,4.3,5.8,77.8
E02000345,326475,Hackney,Inner,East,Labour,14875,59.59,8.61,29.19,66.7,5.5,5.1,80.4
E02000346,302500,Hackney,Inner,East,Labour,10412,71.97,23.14,56.62,85.7,11.2,10.6,77.6
E02000347,319950,Hackney,Inner,East,Labour,11798,62.8,11.07,31.36,71.1,6.6,5.1,74.7
E02000348,317500,Hackney,Inner,East,Labour,14700,61.62,16.73,43.13,77.6,9.4,6.2,78.4
E02000350,325000,Hackney,Inner,East,Labour,17176,74.47,9.63,40.41,64.2,4.3,7.6,80
E02000351,318997.5,Hackney,Inner,East,Labour,16487,81.64,8.18,33.74,67.2,3.8,9,76.5
E02000352,321612.5,Hackney,Inner,East,Labour,9089,68.47,14.31,33.17,64.2,6.3,5.5,76.1
E02000353,575000,Hackney,Inner,East,Labour,14083,77.08,8.83,32.26,57.3,3.4,5.2,75.6
E02000354,290000,Hackney,Inner,East,Labour,12623,73.53,15.9,54.26,74.8,8.6,9,75.2
E02000355,390000,Hackney,Inner,East,Labour,13333,75.24,12.75,48.57,59,5.3,10.2,74.4
E02000356,467500,Hackney,Inner,East,Labour,18315,76.82,10.56,28.64,57.09999999999999,3.6,8.1,78.6
E02000357,240500,Hackney,Inner,East,Labour,4231,62.85,23.25,69.08,84,13.5,10,81
E02000358,345500,Hackney,Inner,East,Labour,18105,77.11,14.24,45.12,70.2,6.8,8.8,79.2
E02000359,405000,Hackney,Inner,East,Labour,15319,71.84,17.18,49.9,57.2,8.2,7.9,76.7
E02000360,268250,Hackney,Inner,East,Labour,21129,72.74,19.32,59.54,81.4,9.8,9.9,75.5
E02000361,310500,Hackney,Inner,East,Labour,13248,78.2,13.67,46.49,77.4,6.6,6.1,75.8
E02000362,249250,Hackney,Inner,East,Labour,4953,71.95,18.38,51.2,69.8,9.9,6.7,72.8
E02000363,227497.5,Hackney,Inner,East,Labour,18447,67.67,23.44,63.02,81.5,13.4,7.9,76.7
E02000364,425000,Hackney,Inner,East,Labour,13760,77.02,12.93,36.75,65.9,5.2,7,74.5
E02000365,365000,Hackney,Inner,East,Labour,13875,79.48,10.28,37.26,71.1,4.4,7.5,76.2
E02000366,439250,Hackney,Inner,East,Labour,13479,71.88,16.4,41.27,74.3,8,8.9,77
E02000367,365000,Hackney,Inner,East,Labour,13687,78.68,14.82,39.25,69.7,6.9,8.7,77.3
E02000368,302500,Hackney,Inner,East,Labour,15166,73.41,18,53.86,79.5,10.1,10.6,77.1
E02000369,325000,Hackney,Inner,East,Labour,18328,75.71,16.06,49.57,77.5,8.5,9.4,74.7
E02000370,402500,Hackney,Inner,East,Labour,17385,77.27,16.51,47.55,77.1,8.9,7,79
E02000371,408273,Hackney,Inner,East,Labour,13007,83.87,11.16,40.49,80.80000000000001,5.6,10.1,74.2
E02006918,215000,Hackney,Inner,East,Labour,15504,68.71,20.21,60.15,77.80000000000001,11.4,8.9,77.6
E02006921,240000,Hackney,Inner,East,Labour,17383,63.19,18.49,50.44,80.3,10.1,7.2,77.6
E02000372,320000,Hammersmith and Fulham,Inner,West,Conservative,2610,71.4,19.46,50.01,74.2,9.6,9.3,75.4
E02000373,238749.5,Hammersmith and Fulham,Inner,West,Conservative,16079,67.32,27.95,62.59,83.3,14.5,7.1,79.8
E02000374,495000,Hammersmith and Fulham,Inner,West,Conservative,13302,71.39,16.02,38.7,59.2,7.9,6.3,78.8
E02000375,381000,Hammersmith and Fulham,Inner,West,Conservative,9197,75.11,12.88,41.68,73,6.1,8.4,74.4
E02000376,369475,Hammersmith and Fulham,Inner,West,Conservative,16726,79.27,11.2,39.03,72.1,4.7,10.1,77.3
E02000377,344975,Hammersmith and Fulham,Inner,West,Conservative,18323,75.15,11.85,36.26,66.1,5.1,5.5,78.1
E02000378,345000,Hammersmith and Fulham,Inner,West,Conservative,22012,78.46,8.35,30.64,64,3.4,6.5,79.2
E02000379,420000,Hammersmith and Fulham,Inner,West,Conservative,11170,71.18,10.56,30.46,54.3,5.1,6,79.1
E02000380,635000,Hammersmith and Fulham,Inner,West,Conservative,16438,73.23,8.71,26.61,55.5,3.4,6,79
E02000381,522500,Hammersmith and Fulham,Inner,West,Conservative,13942,74.14,8.79,24.38,61,3.3,5.4,77.3
E02000382,475000,Hammersmith and Fulham,Inner,West,Conservative,9822,72.84,10.02,31.18,59.2,5.2,8.1,74.7
E02000383,418500,Hammersmith and Fulham,Inner,West,Conservative,15332,79.4,8.51,38.78,64,2.8,5.9,81.3
E02000384,435000,Hammersmith and Fulham,Inner,West,Conservative,9247,74.33,14.25,36.31,75.1,6.1,8.8,75.7
E02000385,424500,Hammersmith and Fulham,Inner,West,Conservative,15100,85.44,5.04,25.58,62.6,1.8,5.7,83.4
E02000386,342500,Hammersmith and Fulham,Inner,West,Conservative,18373,75.04,15.93,42.4,74.8,7,6.1,75.7
E02000387,410000,Hammersmith and Fulham,Inner,West,Conservative,15021,78.18,11.72,35.71,71.9,5,6.5,82.6
E02000388,495000,Hammersmith and Fulham,Inner,West,Conservative,15121,76.94,8.15,26.21,67.2,3,8.1,76.3
E02000389,567250,Hammersmith and Fulham,Inner,West,Conservative,13091,73.73,6.95,20.45,46.3,2.2,5.5,80.3
E02000390,667575,Hammersmith and Fulham,Inner,West,Conservative,18071,76.52,9.81,24.32,60.2,4,6.5,78.7
E02000391,855005.5,Hammersmith and Fulham,Inner,West,Conservative,11418,72.02,7.22,19.14,54.2,3,4.9,80.5
E02000392,582582,Hammersmith and Fulham,Inner,West,Conservative,16913,75.2,10.04,23.15,60.2,5.1,5.5,79.5
E02000393,591500,Hammersmith and Fulham,Inner,West,Conservative,16681,76.08,5.25,15.85,48.5,1.8,4.3,85.3
