MSOA,Median_HP,Borough,Inner,Area,Political,Pop_Density,Aged_15to64,LoneParent_HH,BAME,Rented,NoWork_Families,Low_BirthWeight,Male_LE
E02000394,599950,Hammersmith and Fulham,Inner,West,Conservative,11772,74.83,13.83,32.64,61.09999999999999,5.9,7.2,78.5
E02000395,702000,Hammersmith and Fulham,Inner,West,Conservative,6061,71.27,4.97,13.93,44.2,1.8,6.6,89.3
E02000396,550000,Hammersmith and Fulham,Inner,West,Conservative,10434,69.56,12,24.62,54.5,5.2,6.9,83.8
E02000397,245000,Haringey,Inner,North,Labour,14309,74.61,14.13,38.77,62.5,6.7,8.1,76.2
E02000398,164000,Haringey,Inner,North,Labour,6129,67.2,26.02,61.69,73.3,14.6,8.2,75
E02000400,356000,Haringey,Inner,North,Labour,5825,70.72,17.18,38.22,53.5,6.8,7,78.9
E02000401,229750,Haringey,Inner,North,Labour,9132,66.47,27.31,50.07,64.4,13.6,9.2,75.6
E02000402,205000,Haringey,Inner,North,Labour,7086,67.7,28.03,54.91,69.6,15.5,6.3,74.7
E02000403,250000,Haringey,Inner,North,Labour,8795,76.93,12.42,37.6,60.3,6.1,8,78
E02000404,264500,Haringey,Inner,North,Labour,11721,70.81,18.86,48.65,58.8,10,10.2,76.2
E02000405,401000,Haringey,Inner,North,Labour,3673,69.11,8.39,19.07,30.7,2.9,4.3,79.7
E02000406,257000,Haringey,Inner,North,Labour,15645,72.67,21.91,44.44,65.1,11.4,8.3,74.9
E02000407,190000,Haringey,Inner,North,Labour,14479,69.66,20.62,58.42,67.1,11.2,9.7,74.7
E02000408,175000,Haringey,Inner,North,Labour,15283,68.97,24.95,57.23,70.7,13.2,6.7,76.6
E02000409,276250,Haringey,Inner,North,Labour,9236,69.83,21.84,54.42,71.4,10.7,10.1,76.6
E02000410,356500,Haringey,Inner,North,Labour,8903,71.77,7.04,17.65,44.7,1.8,6.6,80.6
E02000411,225000,Haringey,Inner,North,Labour,5792,72.37,22.3,57.64,60.3,11.5,9.7,76.9
E02000412,250000,Haringey,Inner,North,Labour,9196,75.25,16.64,45.88,69.6,8.3,10.9,78.2
E02000413,603000,Haringey,Inner,North,Labour,6112,66.13,11.82,20.75,41.5,4,7.1,78.7
E02000414,250000,Haringey,Inner,North,Labour,17846,71.79,18.5,53.34,52.8,8.4,7.4,78.4
E02000415,279050,Haringey,Inner,North,Labour,9920,73.68,11.42,41.43,56.5,5.9,9.3,77.5
E02000416,319000,Haringey,Inner,North,Labour,12080,74.01,14.84,33.87,62.8,7.2,8,74.2
E02000417,435000,Haringey,Inner,North,Labour,6185,71.92,7.5,16.76,46,2.3,4.9,79.5
E02000418,480000,Haringey,Inner,North,Labour,7787,69.19,8.37,15.83,30,2.5,6.3,78.6
E02000419,323500,Haringey,Inner,North,Labour,13010,77.87,11.77,36.06,61.2,5.4,8.5,74.2
E02000420,238000,Haringey,Inner,North,Labour,12920,72.56,15.84,49.37,66.5,7.6,10.3,74.6
E02000421,196250,Haringey,Inner,North,Labour,9204,71.81,20.03,56.35,72.2,11.1,8.9,73
E02000422,247500,Haringey,Inner,North,Labour,14671,72.11,17.57,51.96,62.5,8.4,9.3,74.4
E02000423,277500,Haringey,Inner,North,Labour,12459,77.92,11.21,38.44,55.40000000000001,4.1,7.9,74.1
E02000424,360000,Haringey,Inner,North,Labour,10886,75.74,11.79,26.67,51.40000000000001,4.3,7.5,80.5
E02000425,242497.5,Haringey,Inner,North,Labour,13450,59,12.76,34.61,59.8,6.5,5.1,77.7
E02000426,467500,Haringey,Inner,North,Labour,3001,67.97,8.81,22.08,44.7,2.9,7.6,81.5
E02000427,339550,Haringey,Inner,North,Labour,6488,78.89,9.83,33.59,58.2,4.5,8.4,77.3
E02000428,245500,Haringey,Inner,North,Labour,12174,72.46,18.35,48.59,69.3,10.1,9.6,72.9
E02000429,439000,Haringey,Inner,North,Labour,7045,72.36,5.24,17.29,42.2,1.3,4.8,77.4
E02000430,375000,Haringey,Inner,North,Labour,11362,78.87,6.73,20.71,53.6,2,6.6,79.6
E02000431,387500,Haringey,Inner,North,Labour,10949,76.37,5.65,17.1,50.8,1.8,6.1,81.5
E02000432,349950,Haringey,Inner,North,Labour,12092,78.77,10.35,27.5,59.5,4.5,6.6,75.3
E02006794,199950,Haringey,Inner,North,Labour,10711,66.9,24.25,60.13,74.9,15.1,10.4,70.9
E02000433,375000,Harrow,Outer,West,Labour,1231,58.35,7.31,39.84,29.2,2.4,7.9,83.6
E02000434,340000,Harrow,Outer,West,Labour,4499,65.01,9.62,50.49,29.9,3.8,9,83
E02000435,331000,Harrow,Outer,West,Labour,4193,63.23,11.4,47.04,35.1,5.7,10.3,80.9
E02000436,495000,Harrow,Outer,West,Labour,1222,61.98,5.96,43.36,11.3,1.2,8.6,84
E02000437,325000,Harrow,Outer,West,Labour,6221,64.1,12.33,48.16,25.7,4.8,10,80.9
E02000438,261250,Harrow,Outer,West,Labour,4560,63.91,12.54,45.39,37.7,5.4,8.3,80.5
E02000439,305000,Harrow,Outer,West,Labour,7854,68.91,12.47,61.91,35.59999999999999,5.8,9,80.9
E02000440,370000,Harrow,Outer,West,Labour,6423,66.67,9.65,57.75,17.7,3,8.3,80.3
E02000441,307500,Harrow,Outer,West,Labour,2945,64.21,12.66,44.62,33.5,4.2,8.7,81.1
E02000442,291500,Harrow,Outer,West,Labour,7747,69.72,11.85,74.36,29.1,5.1,9.2,79.2
E02000443,250000,Harrow,Outer,West,Labour,9754,67.18,15.55,63.15,43.1,6.5,9.2,75.1
E02000444,335000,Harrow,Outer,West,Labour,7911,67.04,11.67,72.55,27.1,4.9,10.8,79.7
E02000445,246950,Harrow,Outer,West,Labour,8330,68.24,16.43,63.18,43.1,7.9,8.8,77.9
E02000447,365000,Harrow,Outer,West,Labour,3298,67.09,10.11,53.27,24.8,4,10.8,84
E02000448,470000,Harrow,Outer,West,Labour,3938,61.51,7.73,30.28,23.7,2.4,9.7,83.1
E02000449,305000,Harrow,Outer,West,Labour,9154,70.57,13.47,73.27,39.7,5.5,10.8,80
E02000451,377000,Harrow,Outer,West,Labour,4133,65.73,7.3,53.6,14.8,1.4,8.3,82.1
E02000452,227000,Harrow,Outer,West,Labour,7358,72.09,9.54,58.49,49.3,4.2,7.7,77.8
E02000453,226500,Harrow,Outer,West,Labour,7467,69.27,9.46,56.9,34.3,4.2,9.7,81.2
E02000454,448975,Harrow,Outer,West,Labour,4518,63.05,8.27,42.76,12.3,2.1,8.6,83
E02000455,250000,Harrow,Outer,West,Labour,6612,71.39,9.74,59.58,50.9,3.6,8.7,79.2
E02000456,310000,Harrow,Outer,West,Labour,7633,68.6,10.59,53.93,33.9,4.4,7.5,81.8
E02000457,351500,Harrow,Outer,West,Labour,5462,64.36,8.45,57.27,23.5,3.1,7.3,81.8
E02000459,205000,Harrow,Outer,West,Labour,7105,67.1,13.74,65,47.9,6.4,8.6,78.3
E02000460,232500,Harrow,Outer,West,Labour,7706,68.2,18.5,68.99,49.9,7.5,11.2,77.7
E02000461,319950,Harrow,Outer,West,Labour,2690,71.77,7.2,44.09,37.9,2.8,10.1,81.6
E02000462,252500,Harrow,Outer,West,Labour,6764,66.83,10.23,67.49,33.9,3.9,8.5,82.7
E02000463,260750,Harrow,Outer,West,Labour,9164,67.39,15.71,62.88,38.2,6.8,7.2,79.6
E02006795,299975,Harrow,Outer,West,Labour,8441,67.16,9.09,69.47,25.9,3.2,10.2,82.3
E02006882,347000,Harrow,Outer,West,Labour,6707,68.4,9.93,72.86,20.5,3.1,11.5,81.6
E02000464,180000,Havering,Outer,East,Conservative,1116,61.19,14.79,11.01,38.2,7.2,7.1,76.9
E02000465,178000,Havering,Outer,East,Conservative,2884,65.54,15.6,11.44,46,7.8,9.3,78.5
E02000466,200000,Havering,Outer,East,Conservative,1330,63.97,16.45,12.4,31.7,7.2,4.9,75.5
E02000467,155000,Havering,Outer,East,Conservative,7234,65.85,17.62,17.03,59.2,9.8,9.2,75.5
E02000468,207500,Havering,Outer,East,Conservative,1954,62.53,13.36,11.17,21.1,5.1,8,78.7
E02000469,172000,Havering,Outer,East,Conservative,3845,63.66,16.74,17,40.8,6.6,9.8,78.2
E02000470,235000,Havering,Outer,East,Conservative,1171,63.86,8.37,9.1,20.1,2.3,6.1,79.2
E02000471,271000,Havering,Outer,East,Conservative,3483,61.5,8.31,7.64,6.3,2,5.8,80.4
E02000472,231000,Havering,Outer,East,Conservative,5873,63.83,10.64,10.85,16.6,2.9,8.2,80.2
E02000473,245000,Havering,Outer,East,Conservative,3382,64.64,10.26,11.21,14.6,2.2,6.2,80.1
E02000474,195000,Havering,Outer,East,Conservative,3845,63.74,14.43,13.2,28.8,5.8,5.7,77
E02000475,250000,Havering,Outer,East,Conservative,3290,65.34,9.26,11.14,25.1,3.5,4.8,81.1
E02000476,170000,Havering,Outer,East,Conservative,5559,68.76,12.01,20.6,50.90000000000001,6,6.6,75.4
E02000477,250000,Havering,Outer,East,Conservative,5383,64.49,8.7,8.92,12.3,1.8,6.5,80.5
E02000478,465000,Havering,Outer,East,Conservative,2371,62.28,5.38,25.1,9.3,1,8,83.3
E02000479,214250,Havering,Outer,East,Conservative,6071,69.66,12.61,15.38,32.7,4.1,8.3,74.8
E02000480,170000,Havering,Outer,East,Conservative,3015,66.51,14.72,24.6,30.3,5.7,8.7,75
E02000481,250000,Havering,Outer,East,Conservative,640,58.84,9.83,4.7,14.3,2,5.1,78.9
E02000482,343000,Havering,Outer,East,Conservative,2259,60,5.42,5.94,7,1.4,5.4,84.2
E02000483,240000,Havering,Outer,East,Conservative,4763,63.65,9.79,6.49,30.4,2.7,6.7,79.9
E02000484,236500,Havering,Outer,East,Conservative,4459,67.6,9.34,9.77,14.4,2.2,6.5,79.2
E02000485,250000,Havering,Outer,East,Conservative,3866,64.31,10.9,7.74,19,2.7,7,80.2
E02000486,223000,Havering,Outer,East,Conservative,5773,64.99,10.5,8.88,14.7,2.4,7.6,77.6
E02000487,415000,Havering,Outer,East,Conservative,606,61.26,5.19,3.81,4.4,0.9,7.7,80.8
E02000488,249950,Havering,Outer,East,Conservative,4046,65.12,8.97,6.82,7.7,2,9.8,80.3
E02000489,215000,Havering,Outer,East,Conservative,3057,64.11,13.66,15.31,25.5,4.8,9.6,77.2
E02000490,205000,Havering,Outer,East,Conservative,3834,61.78,14.11,12.47,20.1,4.1,4.9,79.5
E02000491,190000,Havering,Outer,East,Conservative,1852,62.95,15.51,18.2,34.9,7,8.1,76
E02000492,227500,Havering,Outer,East,Conservative,447,62.14,10.18,9.07,11.4,2.4,6.9,79.8
E02000493,180000,Havering,Outer,East,Conservative,4869,66.17,17.32,22.32,33.2,7.8,7.6,76.6
E02000494,447500,Hillingdon,Outer,West,Conservative,1200,62.64,7.22,39.78,28.2,1.9,7,81.9
E02000495,315000,Hillingdon,Outer,West,Conservative,3554,64.97,9.64,31.43,37.1,3.2,6.4,80.6
E02000496,250000,Hillingdon,Outer,West,Conservative,490,64.45,11.37,12.47,34.2,3.7,8.8,78.8
E02000497,340000,Hillingdon,Outer,West,Conservative,3261,64.36,10.73,26.91,28.4,3,7,80.2
E02000498,317500,Hillingdon,Outer,West,Conservative,1936,63.42,10.23,14.02,24.1,2.5,7.7,79.6
E02000499,365000,Hillingdon,Outer,West,Conservative,4848,62.53,8.23,23.1,16.1,1.6,9.1,81.7
E02000500,350000,Hillingdon,Outer,West,Conservative,2700,64.82,6.43,18.27,22.8,1.4,6.7,82.3
E02000501,312000,Hillingdon,Outer,West,Conservative,5758,65.16,10.28,18.81,17,2.9,7.6,79.5
E02000502,280000,Hillingdon,Outer,West,Conservative,1890,64.53,10.95,21.31,26.5,3,7.3,80.2
E02000503,285000,Hillingdon,Outer,West,Conservative,6597,69.34,9.98,16.76,15.4,2.1,7.7,81.8
E02000504,375000,Hillingdon,Outer,West,Conservative,2407,60.59,6.5,17.6,13.6,1.2,7,81.9
E02000506,445000,Hillingdon,Outer,West,Conservative,1385,65.13,5.61,32.06,14.6,1.6,5.4,78.9
E02000507,254000,Hillingdon,Outer,West,Conservative,2978,66.28,14.19,31.3,21.9,4.5,6.3,77.1
E02000508,209550,Hillingdon,Outer,West,Conservative,3582,78.17,9.33,35.19,47,3.1,8.3,77.3
E02000509,227000,Hillingdon,Outer,West,Conservative,5191,80.13,10.51,42.26,50.7,5.1,6.4,75.9
E02000510,255500,Hillingdon,Outer,West,Conservative,4129,67.4,11.3,35.68,30.6,4.8,7.8,78.2
E02000511,250000,Hillingdon,Outer,West,Conservative,4041,66.61,13.8,42.33,23.4,5.1,10,77.6
E02000512,227500,Hillingdon,Outer,West,Conservative,5799,67.15,18.06,40.69,46.2,8,10.1,78.3
E02000513,183500,Hillingdon,Outer,West,Conservative,6114,64.39,21.21,55.98,48,11.3,8.4,76.1
E02000514,240000,Hillingdon,Outer,West,Conservative,8428,67.69,12.35,71.32,30.2,6.5,10,79.6
E02000515,192500,Hillingdon,Outer,West,Conservative,3435,71.41,12.94,30.43,47.6,6.5,8.3,77.1
E02000516,239250,Hillingdon,Outer,West,Conservative,5174,68.71,17.73,67.06,37.5,8.4,9.4,81.9
E02000517,219950,Hillingdon,Outer,West,Conservative,5842,66.11,18,56.24,45.90000000000001,8.9,9.1,74.9
E02000518,242500,Hillingdon,Outer,West,Conservative,3468,67.11,17.52,32.21,45.8,7.5,8.3,76.6
E02000519,225000,Hillingdon,Outer,West,Conservative,4955,66.87,16.09,63.01,53.90000000000001,9.1,9,77
E02000520,250000,Hillingdon,Outer,West,Conservative,2710,67.76,17.01,63.37,46.7,9.2,8.3,76.3
E02000521,243000,Hillingdon,Outer,West,Conservative,4272,66.97,18.13,48.43,47.5,8.7,7.4,74.7
E02000522,237000,Hillingdon,Outer,West,Conservative,5668,65.2,17.13,33.71,44.3,8.7,9.5,74.9
E02000523,197437,Hillingdon,Outer,West,Conservative,6138,67.78,15.62,72.25,35.7,8,8.2,78
E02000524,217500,Hillingdon,Outer,West,Conservative,338,71.44,11.66,39.95,44.9,5.6,8.6,76.4
E02000525,197000,Hillingdon,Outer,West,Conservative,2259,68.15,15.15,61.64,49.4,7.3,10,76.6
E02006796,270000,Hillingdon,Outer,West,Conservative,2045,65.81,13.64,27.9,28.8,4.3,7.1,78.3
E02000526,750000,Hounslow,Outer,West,Labour,9056,71.1,6.08,16.71,42.1,2,8.1,81.5
E02000528,310000,Hounslow,Outer,West,Labour,4649,70.58,16.69,37.35,64.1,7.7,7.6,75.1
E02000529,226500,Hounslow,Outer,West,Labour,7196,69.2,14.34,77.4,44.5,7.5,9.9,83.2
E02000530,180000,Hounslow,Outer,West,Labour,2538,66.41,19.4,73.12,63.7,11.7,9.5,76.2
E02000531,312000,Hounslow,Outer,West,Labour,4018,74.54,10.49,28.28,48.8,3.6,7.1,79.4
E02000532,575000,Hounslow,Outer,West,Labour,4012,68.9,9.55,21.57,42.40000000000001,3.7,5.7,79.8
E02000533,448000,Hounslow,Outer,West,Labour,7846,69.45,8.87,18.71,45.7,3.1,6.6,81.1
E02000534,365000,Hounslow,Outer,West,Labour,1684,70.05,8.16,52.82,33.7,3.5,6.8,80.4
E02000535,285000,Hounslow,Outer,West,Labour,6020,69.34,10.97,79.88,35.1,5.3,8.3,78.9
E02000536,285000,Hounslow,Outer,West,Labour,5857,70.17,12.96,76.56,40.3,5.7,8,76.9
E02000537,355000,Hounslow,Outer,West,Labour,4689,71.49,7.99,72.31,37.5,3.1,8.7,83.4
E02000538,249475,Hounslow,Outer,West,Labour,3831,70.07,14.46,78.08,45.8,6.6,9.1,77.9
E02000539,281000,Hounslow,Outer,West,Labour,6646,71.08,13.24,35.3,46,5.6,8,74.8
E02000540,249999.5,Hounslow,Outer,West,Labour,7679,70.47,9.62,54.47,48.59999999999999,4,6.7,80.4
E02000541,259000,Hounslow,Outer,West,Labour,8429,70.09,14.13,73.78,57.3,6.3,9.1,75.4
E02000542,240000,Hounslow,Outer,West,Labour,9627,69.77,12.29,72.62,55.4,5.9,8.6,76.3
E02000543,228975,Hounslow,Outer,West,Labour,10747,72.63,11.53,65.76,55.5,5,6.8,76.9
E02000544,298500,Hounslow,Outer,West,Labour,6050,69.62,10.24,48.79,24.4,2.6,7.9,82
E02000545,262500,Hounslow,Outer,West,Labour,6367,69.22,15.34,36.54,53.5,7.5,6.6,73.4
E02000546,240000,Hounslow,Outer,West,Labour,4041,69.98,13.88,75.53,44.1,7.4,9.8,77.8
E02000547,222000,Hounslow,Outer,West,Labour,2967,67.55,13.79,39.75,38.7,6.2,9.1,75.4
E02000548,171000,Hounslow,Outer,West,Labour,2644,67.86,15.03,32.7,48.90000000000001,7.1,6.6,77.3
E02000549,224500,Hounslow,Outer,West,Labour,4544,67.6,13.84,37.25,32.90000000000001,4.9,6.4,75.7
E02000550,200000,Hounslow,Outer,West,Labour,11247,68.95,17.45,38.58,54.7,8.2,8.1,77
E02000551,205000,Hounslow,Outer,West,Labour,4140,66.49,19.06,36.17,58.9,9.7,8.4,75.7
E02000552,212000,Hounslow,Outer,West,Labour,2806,69.38,12.95,28.25,33.6,5.6,6.8,80.3
E02000553,224500,Hounslow,Outer,West,Labour,2630,65.86,14.43,26.25,33.9,6.3,7.8,78.8
E02006792,411000,Hounslow,Outer,West,Labour,5868,72.96,6.49,24.34,50.8,2.2,4.7,78.5
E02000554,298550,Islington,Inner,Central,Labour,14692,72.57,18.43,39.44,74.5,9.1,7.3,73.9
E02000555,357000,Islington,Inner,Central,Labour,15829,72.42,15.48,31.93,61.1,7.5,7.1,76.9
E02000556,319950,Islington,Inner,Central,Labour,15471,76.68,13.81,33.77,67.4,5.9,7.8,73.8
E02000557,390000,Islington,Inner,Central,Labour,11656,72.96,13.72,31.43,71.7,6,5.6,72.7
E02000558,240475,Islington,Inner,Central,Labour,18722,68.29,20.21,51.86,84.4,11.7,8.6,72.1
E02000559,436000,Islington,Inner,Central,Labour,15763,77.4,10.05,27.44,60.3,4.3,7.2,77.5
E02000560,330000,Islington,Inner,Central,Labour,14418,80.87,9.54,31.81,65.2,4.4,8.9,73
E02000561,425000,Islington,Inner,Central,Labour,12797,76.04,8.94,21.48,53.2,3.5,5.7,76.6
E02000562,385000,Islington,Inner,Central,Labour,12424,72.37,12.97,29.48,63.7,6.2,8.6,75.6
E02000563,302000,Islington,Inner,Central,Labour,14798,75.12,15.22,34.19,74.6,8.2,6.3,73
E02000564,378476,Islington,Inner,Central,Labour,13343,80.74,11.73,33.43,70.7,5.7,6.8,74.1
E02000565,325000,Islington,Inner,Central,Labour,16153,73.94,15.71,37.83,72.3,9.9,7.2,79.5
E02000566,567500,Islington,Inner,Central,Labour,11925,76.43,9.15,22.72,57.6,3.5,5.4,76.3
E02000567,416000,Islington,Inner,Central,Labour,15962,76.6,14.02,27.55,68.7,7.1,7.3,74.7
E02000568,350000,Islington,Inner,Central,Labour,11192,76.75,16.44,37.95,77.3,9,8.3,74.8
E02000569,492499.5,Islington,Inner,Central,Labour,14550,74.09,15.72,27.63,71,7.7,7.9,77.5
E02000570,582500,Islington,Inner,Central,Labour,14912,78.63,8.04,18.73,57.1,3.7,6,77.8
E02000571,451250,Islington,Inner,Central,Labour,16361,74.2,16.2,28.5,70.9,8,5.6,75.7
E02000572,312250,Islington,Inner,Central,Labour,18864,72.05,18.65,44.44,82.1,10.3,8,77.5
E02000573,585000,Islington,Inner,Central,Labour,12464,78.92,8.9,20.47,60.2,3.3,4.9,76.5
E02000574,554500,Islington,Inner,Central,Labour,14473,80.72,9.71,30.97,70.9,4.7,7.5,75.4
E02000575,587500,Islington,Inner,Central,Labour,13294,83.05,9.15,30.89,69.69999999999999,4.6,6.4,79.7
E02000576,448250,Islington,Inner,Central,Labour,12992,74.79,14.46,35.79,80.1,7.3,8.4,74.8
E02000577,327500,Kensington and Chelsea,Inner,Central,Conservative,8285,69.94,19.32,56.17,86.6,10.1,9.3,93
E02000578,500000,Kensington and Chelsea,Inner,Central,Conservative,11217,67.85,21.11,44.48,82.2,11,7.5,86.1
E02000579,660000,Kensington and Chelsea,Inner,Central,Conservative,13795,71.18,12.93,31.14,63.8,5.6,8.9,80.1
E02000580,600000,Kensington and Chelsea,Inner,Central,Conservative,21169,76.06,12.86,36.76,77.2,4.9,7.5,80.3
E02000581,443700,Kensington and Chelsea,Inner,Central,Conservative,17204,65.24,17.88,45.99,84.1,8.6,7.6,78.4
E02000582,950000,Kensington and Chelsea,Inner,Central,Conservative,14864,73.77,4.92,22.07,55.7,2.2,6.5,84.1
E02000583,950000,Kensington and Chelsea,Inner,Central,Conservative,12375,71.22,7.24,20.16,51.9,2.8,4.1,83.5
E02000584,1350000,Kensington and Chelsea,Inner,Central,Conservative,8768,69.97,4.18,21.37,46.8,1.6,4,87.9
E02000585,690000,Kensington and Chelsea,Inner,Central,Conservative,9107,70.27,8.24,32.61,50.8,4.2,5.9,84.6
E02000586,1673000,Kensington and Chelsea,Inner,Central,Conservative,14255,73.99,3.59,27.04,51.3,1.5,7.9,88.6
E02000587,1175000,Kensington and Chelsea,Inner,Central,Conservative,13871,69.49,4.92,26.24,48.7,2.7,7.4,87.3
E02000588,1620000,Kensington and Chelsea,Inner,Central,Conservative,10875,74.04,3.45,20.7,54.7,1.1,8,93.5
E02000589,895000,Kensington and Chelsea,Inner,Central,Conservative,21966,78.35,4.18,35.17,61.6,2.1,5.6,84.7
E02000590,547500,Kensington and Chelsea,Inner,Central,Conservative,15225,71.35,8.43,28.82,67.1,3.3,7.2,86
E02000591,700000,Kensington and Chelsea,Inner,Central,Conservative,17977,77.17,7.91,40.48,68.3,3.5,8,76.5
