"friends","gpa","shoes","siblings","exercise","tv","sex","major"
850,3,20,7,6,0,"female","science"
450,3.44,10,1,6,4,"female","non-science"
844,3.244,10,1,0,2,"female","non-science"
950,3.9,7,0,14,6,"male","non-science"
330,3.55,14,1,5,5,"female","non-science"
2000,3.65,8,2,15,4,"male","science"
347,3.3,30,1,1,1,"female","non-science"
642,3.5,10,1,5,0,"female","science"
700,3.7,3,1,0,0,"female","non-science"
700,3.7,3,1,0,0,"female","non-science"
200,3.75,9,1,6,0,"female","science"
800,3.3,4,2,15,0,"female","science"
600,3.8,15,1,10,2,"female","non-science"
600,3.78,19,0,3,4,"female","science"
900,3,8,3,15,2,"male","science"
400,3.3,4,2,2,10,"male","non-science"
70,3.866,10,0,2,1,"female","non-science"
920,3.6,7,0,2,2,"female","non-science"
1315,3.6,4,4,10,1,"male","science"
535,3.84,10,3,0,0,"female","non-science"
450,3.3,9,2,3,3,"female","non-science"
367,3.8,17,0,8,1,"female","non-science"
300,3,6,1,6,7,"male","science"
138,4,8,1,5,0,"female","science"
846,3.67,10,3,6,4,"male","science"
300,3.47,8,2,12,0,"female","non-science"
300,3.3,10,1,12,3,"male","science"
408,3.3,3,1,8,10,"male","non-science"
100,3.8,2,0,4,0,"male","non-science"
652,2.83,8,1,15,15,"male","science"
700,3.22,6,2,15,10,"male","non-science"
1300,3,15,1,14,5,"female","non-science"
900,3.2,9,2,5,2,"male","non-science"
900,3.2,11,1,6,3,"male","non-science"
900,3.5,6,1,5,3,"male","science"
1031,3.45,5,2,8,4,"male","science"
900,3.33,10,2,18,7,"female","non-science"
790,3.2,15,4,2,0,"female","non-science"
1300,3.3,11,3,0,0,"female","non-science"
345,3.45,6,1,4,0,"male","science"
200,3.5,3,1,10,3,"male","non-science"
770,3,15,3,5,3,"female","non-science"
110,4,5,1,0,3,"female","non-science"
200,4,12,1,2,2,"female","science"
240,3.8,10,2,3,3,"female","non-science"
800,3.66,20,1,10,8,"male","non-science"
650,3.94,12,2,15,3,"female","science"
40,3.9,6,0,2,0,"female","non-science"
600,3.18,8,3,9,1,"male","non-science"
800,3,41,2,16,0,"female","non-science"
1500,3.58,7,0,4,3,"female","non-science"
1200,3.7,15,2,12,6,"female","science"
3000,3.35,49,2,14,5,"female","non-science"
2229,3.43,9,2,6,2,"male","non-science"
900,3.2,10,1,20,9,"male","science"
150,3.13,20,2,3,2,"female","science"
350,3,3,0,8,3,"male","non-science"
298,3.78,4,2,3,2,"male","science"
800,3.2,15,1,10,10,"female","science"
1100,3.5,14,1,4,6,"female","science"
878,3.79,15,1,4,20,"female","non-science"
418,3.78,4,1,3,0,"male","science"
450,3.2,12,1,3,4,"female","non-science"
1058,3,20,1,3,3,"female","non-science"
600,4,14,2,12,2,"female","science"
900,3.32,7,1,6,6,"male","non-science"
600,3.7,9,3,15,5,"female","science"
664,3,3,1,10,1,"male","non-science"
400,3.33,5,1,8,10,"male","science"
373,3.6,7,3,5,7,"female","non-science"
1600,3.3,15,2,15,2,"male","non-science"
700,3.5,10,1,3,2,"female","science"
939,3.42,10,2,7,7,"female","science"
456,3,6,1,7,16,"male","non-science"
731,3.8,7,1,6,2,"male","science"
500,3.6,20,3,10,7,"female","science"
1232,3.4,8,0,8,2,"male","non-science"
890,3.1,5,1,0,0,"female","non-science"
1105,3.2,13,1,12,0,"male","non-science"
749,3.8,10,0,3,6,"male","non-science"
300,3.6,6,1,14,2,"female","science"
963,3.77,20,1,1,6,"female","non-science"
930,3.33,7,0,15,3,"male","non-science"
1182,3.53,17,1,6,3,"male","non-science"
962,3.16,35,1,8,6,"female","non-science"
250,3.4,8,3,5,7,"female","non-science"
460,3.02,10,1,2,3,"female","non-science"
604,3.6,12,2,4,1,"female","non-science"
1000,3.5,7,0,2,3,"female","science"
598,3.025,22,1,5,0,"female","science"
1000,3.4,12,2,5,3,"male","non-science"
370,3.97,12,2,2,0,"female","science"
1500,3.6,15,2,15,3,"female","science"
288,2.8,14,1,4,6,"female","non-science"
700,3.98,25,1,4,0,"female","non-science"
1200,3.7,12,1,7,5,"female","non-science"
300,3.93,12,1,3,4,"female","science"
637,3.65,7,1,21,1,"female","science"
616,3.945,25,2,20,1,"female","non-science"
1300,3.48,24,2,12,0,"female","science"
836,3.83,12,1,3,1,"female","science"
1580,3.3,5,3,8,4,"male","science"
450,3.8,8,1,12,3,"female","science"
400,3.4,2,1,1,0,"male","non-science"
1200,3.5,12,2,15,2,"female","non-science"
100,3.364,7,1,3,2,"male","science"
500,3.45,13,3,7,15,"male","non-science"
558,3.325,11,1,14,3,"female","science"
450,3.75,3,1,3,0,"male","science"
385,3.1,9,2,3,1,"female","science"
500,3.3,10,6,9,1,"female","science"
887,3.6,5,2,7,12,"male","non-science"
860,3.5,15,1,10,1,"female","science"
550,3.806,20,2,7,6,"female","non-science"
1044,3.409,10,1,8,3,"female","non-science"
700,3.3,7,1,6,4,"female","non-science"
350,3.8,10,2,1,5,"female","science"
1050,3.72,17,2,12,2,"male","non-science"
828,3.2,40,0,12,4,"female","non-science"
400,3.5,9,2,10,3,"female","non-science"
300,3.22,9,0,0.5,1,"male","science"
400,3,20,1,10,2,"male","science"
824,3.6,30,1,5,7,"female","science"
1000,3.45,6,1,10,5,"female","non-science"
485,3.64,8,1,1,2,"female","science"
400,3.11,4,1,6,3,"male","non-science"
118,3.3,17,2,4,6,"female","science"
800,3.45,7,3,3,0,"male","non-science"
40,3.83,3,0,0,0,"male","non-science"
1000,3.4,9,2,18,2,"female","non-science"
440,3.04,9,1,3,1.5,"female","science"
190,2.66,5,0,6,8,"male","science"
1500,3.8,9,1,5,1,"female","science"
1400,3.7,14,3,8,4,"female","science"
871,3.4,15,3,20,0,"female","science"
852,3.52,16,2,15,7,"female","science"
1200,3.1,8,2,15,1,"male","non-science"
400,3.68,7,2,3,0,"female","non-science"
324,3.557,10,2,21,0,"female","non-science"
1100,3.499,8,2,13,5,"male","non-science"
82,3.851,12,1,4,4,"female","science"
500,3.45,10,3,4,6,"male","science"
700,3.3,5,1,12,4,"male","science"
1645,3.58,8,3,10,3,"male","non-science"
600,3.8,4,1,12,3,"male","non-science"
644,3.73,5,3,4,1,"male","non-science"
728,3.37,5,1,3,0,"male","non-science"
495,3.5,4,2,4,0,"male","science"
200,3.78,7,2,10,10,"male","non-science"
200,3.4,12,1,6,2,"female","non-science"
1200,3.4,10,0,10,3,"female","science"
1200,3.8,13,2,9,1,"male","non-science"
669,3.4,20,1,8,10,"male","non-science"
275,3.92,8,1,12,0,"male","science"
200,3.45,11,2,7,3,"female","non-science"
243,2.8,10,2,8,0,"male","non-science"
400,3,12,1,15,5,"female","science"
1500,3.57,9,3,9,0,"female","science"
400,3.4,9,1,12,4,"female","science"
250,2.9,5,1,7,10,"male","non-science"
114,3.4,20,2,5,1,"female","non-science"
500,3.8,8,1,1,0,"female","science"
657,3.53,10,2,10,1,"female","non-science"
600,3.81,12,1,12,1,"female","science"
1430,3.5,8,2,10,2,"male","non-science"
737,3.941,5,0,8,0,"male","non-science"
312,3.09,4,1,20,1,"male","science"
200,3.7,10,0,12,0,"female","non-science"
